step,s,i1,i2,r
0,900,50,50,0
1,720,125,106,49
2,488,185,189,138
3,272,276,262,190
4,114,269,303,314
5,42,312,326,320
6,14,309,330,347
7,8,302,364,326
8,2,307,339,352
9,0,308,360,332
10,0,305,356,339
11,0,290,347,363
12,0,332,345,323
13,0,318,357,325
14,0,311,338,351
15,0,308,333,359
16,0,324,326,350
17,0,322,323,355
18,0,337,338,325
19,0,305,336,359
20,0,326,337,337
21,0,326,341,333
22,0,348,314,338
23,0,373,303,324
24,0,376,281,343
25,0,366,296,338
26,0,383,294,323
27,0,387,289,324
28,0,350,285,365
29,0,365,294,341
30,0,334,315,351
31,0,359,321,320
32,0,346,319,335
33,0,368,310,322
34,0,353,321,326
35,0,353,305,342
36,0,368,293,339
37,0,325,302,373
38,0,318,312,370
39,0,316,331,353
40,0,312,335,353
41,0,302,347,351
42,0,308,350,342
43,0,307,343,350
44,0,317,354,329
45,0,328,356,316
46,0,321,364,315
47,0,306,356,338
48,0,322,347,331
49,0,312,375,313
50,0,300,365,335
51,0,293,361,346
52,0,307,336,357
53,0,314,344,342
54,0,295,345,360
55,0,310,334,356
56,0,302,350,348
57,0,313,374,313
58,0,274,376,350
59,0,279,372,349
60,0,278,376,346
61,0,289,378,333
62,0,257,390,353
63,0,268,409,323
64,0,271,390,339
65,0,257,396,347
66,0,254,389,357
67,0,258,383,359
68,0,249,368,383
69,0,295,372,333
70,0,299,333,368
71,0,300,383,317
72,0,311,343,346
73,0,300,373,327
74,0,303,364,333
75,0,288,380,332
76,0,301,374,325
77,0,304,344,352
78,0,321,316,363
79,0,324,320,356
80,0,337,294,369
81,0,347,309,344
82,0,342,312,346
83,0,359,290,351
84,0,331,321,348
85,0,358,322,320
86,0,349,308,343
87,0,336,296,368
88,0,355,313,332
89,0,347,317,336
90,0,348,331,321
91,0,345,325,330
92,0,341,352,307
93,0,305,363,332
94,0,311,355,334
95,0,330,350,320
96,0,321,344,335
97,0,314,329,357
98,0,310,331,359
99,0,349,339,312
100,0,323,353,324
101,0,327,354,319
102,0,294,365,341
103,0,287,365,348
104,0,301,362,337
105,0,297,337,366
106,0,326,346,328
107,0,320,351,329
108,0,325,331,344
109,0,327,321,352
110,0,324,336,340
111,0,321,334,345
112,0,308,324,368
113,0,327,329,344
114,0,320,335,345
115,0,318,317,365
116,0,348,300,352
117,0,353,329,318
118,0,353,323,324
119,0,340,315,345
120,0,353,313,334
121,0,343,346,311
122,0,344,313,343
123,0,356,323,321
124,0,364,304,332
125,0,351,309,340
126,0,353,326,321
127,0,356,324,320
128,0,326,335,339
129,0,328,346,326
130,0,339,335,326
131,0,330,329,341
132,0,325,341,334
133,0,331,323,346
134,0,327,341,332
135,0,311,349,340
136,0,316,356,328
137,0,311,353,336
138,0,312,331,357
139,0,318,335,347
140,0,341,327,332
141,0,324,349,327
142,0,301,356,343
143,0,293,354,353
144,0,310,362,328
145,0,279,398,323
146,0,281,415,304
147,0,278,397,325
148,0,254,382,364
149,0,273,355,372
150,0,284,368,348
151,0,299,364,337
152,0,304,361,335
153,0,315,345,340
154,0,309,325,366
155,0,346,353,301
156,0,349,345,306
157,0,343,326,331
158,0,351,314,335
159,0,347,308,345
160,0,356,293,351
161,0,348,319,333
162,0,343,323,334
163,0,326,333,341
164,0,328,310,362
165,0,328,318,354
166,0,336,330,334
167,0,332,339,329
168,0,326,328,346
169,0,318,335,347
170,0,319,348,333
171,0,305,351,344
172,0,318,342,340
173,0,332,351,317
174,0,336,325,339
175,0,338,330,332
176,0,343,358,299
177,0,333,351,316
178,0,311,366,323
179,0,291,386,323
180,0,321,333,346
181,0,326,358,316
182,0,334,315,351
183,0,336,307,357
184,0,352,303,345
185,0,375,296,329
186,0,375,304,321
187,0,352,324,324
188,0,357,323,320
189,0,352,330,318
190,0,348,345,307
191,0,309,349,342
192,0,317,360,323
193,0,329,338,333
194,0,332,337,331
195,0,350,308,342
196,0,344,329,327
197,0,336,314,350
198,0,329,296,375
199,0,348,315,337
200,0,385,311,304
201,0,352,304,344
202,0,337,345,318
203,0,337,328,335
204,0,337,319,344
205,0,348,313,339
206,0,341,332,327
207,0,338,335,327
208,0,348,312,340
209,0,337,305,358
210,0,329,308,363
211,0,342,289,369
212,0,332,312,356
213,0,357,317,326
214,0,347,312,341
215,0,344,304,352
216,0,356,309,335
217,0,327,325,348
218,0,332,331,337
219,0,339,319,342
220,0,342,324,334
221,0,317,314,369
222,0,329,353,318
223,0,330,359,311
224,0,328,354,318
225,0,323,345,332
226,0,317,323,360
227,0,336,347,317
228,0,324,351,325
229,0,336,343,321
230,0,331,324,345
231,0,334,331,335
232,0,340,308,352
233,0,329,316,355
234,0,343,306,351
235,0,336,327,337
236,0,345,322,333
237,0,320,351,329
238,0,312,332,356
239,0,304,372,324
240,0,288,384,328
241,0,303,364,333
242,0,284,367,349
243,0,289,362,349
244,0,309,350,341
245,0,311,328,361
246,0,325,340,335
247,0,322,333,345
248,0,323,346,331
249,0,313,345,342
250,0,310,333,357
251,0,302,346,352
252,0,300,371,329
253,0,285,404,311
254,0,299,359,342
255,0,299,368,333
256,0,304,339,357
257,0,304,319,377
258,0,330,324,346
259,0,340,312,348
260,0,349,318,333
261,0,325,290,385
262,0,361,292,347
263,0,362,282,356
264,0,377,297,326
265,0,370,299,331
266,0,366,309,325
267,0,359,309,332
268,0,370,281,349
269,0,370,294,336
270,0,378,298,324
271,0,371,288,341
272,0,371,302,327
273,0,348,302,350
274,0,374,309,317
275,0,366,298,336
276,0,356,308,336
277,0,344,301,355
278,0,351,281,368
279,0,390,281,329
280,0,375,284,341
281,0,374,292,334
282,0,396,283,321
283,0,400,300,300
284,0,365,301,334
285,0,365,303,332
286,0,353,301,346
287,0,352,281,367
288,0,365,314,321
289,0,397,298,305
290,0,374,292,334
291,0,348,300,352
292,0,356,310,334
293,0,364,315,321
294,0,349,318,333
295,0,332,321,347
296,0,338,305,357
297,0,343,327,330
298,0,341,311,348
299,0,343,309,348
300,0,332,322,346
